movie_id,budget_million,revenue_million
1353,153.14,106.92
1354,259.02,414.56
1355,142.06,315.86
1356,45.88,215.19
1357,257.39,769.05
1358,274.27,1051.28
1359,126.39,246.22
1360,125.46,469.38
1361,82.11,69.83
1362,112.47,310.33
1363,270.68,353.79
1364,241.5,1187.3
1365,286.27,231.93
1366,140.06,247.96
1367,253.61,500.34
1368,166.37,89.15
1369,61.0,185.26
1370,91.87,303.38
1371,139.71,441.85
1372,148.51,590.59
1373,59.43,270.53
1374,228.38,366.11
1375,2.91,6.82
1376,70.67,145.5
1377,252.03,1120.88
1378,285.35,144.55
1379,197.53,853.43
1380,218.44,211.4
1381,159.41,250.55
1382,148.12,113.98
1383,299.09,1107.36
1384,28.81,133.84
1385,269.29,764.49
1386,210.55,458.2
1387,292.39,257.91
1388,29.58,32.56
1389,246.17,205.98
1390,170.78,419.68
1391,289.3,452.89
1392,79.04,151.56
1393,240.44,878.39
1394,220.87,426.56
1395,82.31,68.82
1396,61.61,247.04
1397,175.83,210.88
1398,50.15,130.25
1399,122.55,356.82
1400,289.43,415.15
1401,93.18,157.71
1402,36.85,44.56
1403,206.13,869.61
1404,209.37,142.68
1405,250.94,495.62
1406,28.27,45.71
1407,107.37,301.77
1408,203.48,339.96
1409,297.21,190.18
1410,121.91,309.03
1411,224.68,364.96
1412,139.15,572.96
1413,42.8,23.7
1414,249.28,1226.84
1415,40.08,168.6
1416,112.3,374.67
1417,193.76,604.62
1418,78.39,325.9
1419,7.52,5.94
1420,270.85,675.89
1421,39.51,180.67
1422,248.98,495.96
1423,13.77,35.45
1424,51.23,157.92
1425,246.68,561.81
1426,9.82,35.1
1427,52.67,77.23
1428,56.96,100.21
1429,265.14,173.91
1430,186.13,298.93
1431,89.24,210.07
1432,165.66,128.29
1433,84.65,94.6
1434,60.64,271.72
1435,158.22,528.2
1436,240.85,981.9
1437,296.83,1192.85
1438,108.37,319.73
1439,145.92,672.26
1440,151.22,339.9
1441,54.76,105.96
1442,66.49,301.26
1443,233.78,178.53
1444,297.47,857.44
1445,230.29,1151.04
1446,292.22,277.79
1447,197.4,335.46
1448,245.07,1134.1
1449,17.72,88.31
1450,66.6,287.0
1451,239.42,501.97
1452,251.93,1084.18
1453,53.65,169.87
1454,242.06,880.93
1455,274.28,171.95
1456,210.47,1002.68
1457,169.52,514.32
1458,57.28,283.31
1459,264.61,718.42
1460,93.41,252.86
1461,27.99,43.3
1462,66.42,190.56
1463,1.2,5.56
1464,61.24,66.58
1465,215.36,998.09
1466,253.44,495.77
1467,7.55,23.71
1468,275.25,1096.77
1469,254.1,1111.18
1470,288.21,628.63
1471,282.64,644.47
1472,31.21,57.99
1473,41.8,50.53
1474,284.66,1156.66
1475,288.24,986.16
1476,53.09,257.98
1477,208.37,975.13
1478,236.31,355.54
1479,177.1,228.3
1480,92.74,333.7
1481,39.08,147.71
1482,284.69,1357.73
1483,118.09,587.41
1484,289.59,186.99
1485,181.11,841.2
1486,290.29,433.7
1487,170.1,802.04
1488,43.05,165.92
1489,72.16,355.08
1490,51.2,229.58
1491,27.53,101.6
1492,192.09,862.47
1493,134.54,227.84
1494,75.61,60.87
1495,77.74,76.66
1496,1.38,3.09
1497,220.04,1069.61
1498,265.48,721.81
1499,114.24,337.82
1500,31.33,83.27
1501,259.35,889.41
1502,206.46,254.35
1503,23.04,99.21
1504,89.18,172.49
1505,285.55,238.12
1506,51.86,113.55
1507,219.86,651.16
1508,269.54,247.7
1509,178.62,582.55
1510,145.34,92.94
1511,282.79,351.36
1512,267.04,322.31
1513,31.28,44.57
1514,57.81,210.28
1515,216.89,820.9
1516,80.31,141.9
1517,72.03,52.1
1518,171.96,735.88
1519,46.92,99.65
1520,128.85,235.21
1521,198.94,636.8
1522,60.7,37.38
1523,52.08,94.43
1524,25.5,109.57
1525,93.2,213.3
1526,147.24,511.61
1527,28.25,83.3
1528,56.28,252.4
1529,111.45,279.29
1530,79.73,206.72
1531,68.65,117.29
1532,19.43,75.49
1533,200.57,177.64
1534,103.79,304.78
1535,291.24,918.5
1536,166.53,713.35
1537,245.7,585.71
1538,161.12,709.09
1539,142.97,638.71
1540,143.4,122.65
1541,270.93,1006.34
1542,151.13,687.95
1543,240.33,852.91
1544,186.46,194.15
1545,227.4,290.61
1546,295.33,1439.66
1547,242.73,259.2
1548,127.59,631.22
1549,131.18,654.29
1550,188.54,801.95
1551,78.11,359.2
1552,274.34,219.9
1553,117.04,267.8
1554,98.51,171.69
1555,137.99,611.38
1556,236.18,780.28
1557,157.25,375.54
1558,124.92,145.77
1559,176.79,691.73
1560,281.96,1314.55
1561,169.24,161.53
1562,86.54,251.86
1563,103.82,243.87
1564,115.53,310.21
1565,183.08,122.41
1566,83.35,95.63
1567,182.99,662.69
1568,12.6,56.74
1569,100.12,157.1
1570,223.98,1040.11
1571,269.21,159.12
1572,245.4,457.36
1573,84.82,230.06
1574,209.16,197.02
1575,260.8,288.11
1576,292.29,728.97
1577,247.92,424.54
1578,125.62,427.74
1579,57.19,83.0
1580,247.37,948.48
1581,228.09,1004.13
1582,246.48,694.76
1583,48.53,92.21
1584,152.53,169.37
1585,255.54,1138.94
1586,9.66,13.21
1587,250.05,1066.81
1588,75.6,193.08
1589,275.49,1011.28
1590,82.92,348.74
1591,152.03,510.72
1592,38.04,24.25
1593,112.37,356.57
1594,54.1,238.97
1595,176.48,366.01
1596,49.89,225.76
1597,224.94,809.75
1598,86.24,193.14
1599,49.71,152.87
1600,289.51,1261.4
1601,194.57,690.65
1602,81.46,190.84
1603,7.0,28.08
1604,230.5,124.48
1605,273.54,933.64
1606,180.74,97.25
1607,76.46,315.24
1608,92.33,447.95
1609,193.18,465.01
1610,113.57,235.0
1611,76.35,198.52
1612,203.48,856.53
1613,119.75,115.01
1614,153.94,535.8
1615,253.14,552.87
1616,194.56,630.52
1617,90.24,89.02
1618,20.09,99.4
1619,192.54,842.69
1620,79.08,292.59
1621,267.82,494.01
1622,45.83,180.78
1623,270.01,1113.64
1624,240.91,770.95
1625,198.5,707.34
1626,216.66,747.33
1627,299.24,498.96
1628,126.15,283.49
1629,11.56,42.61
1630,172.04,233.05
1631,218.24,327.5
1632,160.86,648.59
1633,272.05,958.54
1634,152.69,657.24
1635,252.35,1121.5
1636,55.16,51.81
1637,39.26,65.33
1638,242.69,954.53
1639,55.74,198.36
1640,101.35,91.4
1641,107.23,412.72
1642,92.82,375.59
1643,100.06,167.35
1644,88.92,385.06
1645,141.69,623.26
1646,175.49,833.46
1647,22.29,100.36
1648,150.64,663.38
1649,115.12,212.12
1650,17.16,74.54
1651,42.07,58.95
1652,123.35,377.74
1653,272.08,696.27
1654,95.6,355.68
1655,233.9,630.15
1656,189.68,245.77
1657,190.72,99.41
1658,82.78,324.94
1659,51.41,202.56
1660,147.38,580.1
1661,27.32,89.2
1662,190.41,440.85
1663,289.63,644.4
1664,12.28,17.16
1665,112.56,63.41
1666,97.34,413.65
1667,57.98,205.56
1668,188.38,305.12
1669,208.36,427.05
1670,39.55,88.04
1671,177.01,221.54
1672,247.33,455.56
1673,87.96,332.07
1674,179.31,362.25
1675,266.5,1327.07
1676,103.48,471.48
1677,108.42,146.14
1678,284.48,1317.69
1679,121.61,185.81
1680,218.42,238.17
1681,220.49,695.34
1682,51.53,110.77
1683,195.51,130.63
1684,263.09,434.38
1685,160.89,115.62
1686,298.41,1038.13
1687,196.42,115.66
1688,207.24,492.3
1689,114.7,339.83
1690,142.84,169.85
1691,208.86,696.84
1692,91.03,316.56
1693,199.08,341.4
1694,182.08,203.43
1695,249.37,242.42
1696,215.91,222.35
1697,35.09,34.32
1698,60.4,84.49
1699,79.64,227.31
1700,61.3,224.69
1701,89.31,60.49
1702,149.41,214.35
1703,280.0,556.56
1704,1.82,6.41
1705,272.16,1159.01
1706,201.04,235.45
1707,27.93,78.28
1708,217.35,207.74
1709,77.51,119.38
1710,296.61,543.42
1711,139.82,132.71
1712,53.24,36.07
1713,87.88,360.94
1714,94.5,361.31
1715,29.4,115.01
1716,14.72,63.8
1717,199.34,252.62
1718,107.9,266.48
1719,186.92,832.38
1720,28.79,119.98
1721,55.68,128.26
1722,288.73,497.55
1723,116.33,503.48
1724,240.17,821.34
1725,239.28,241.37
1726,209.15,159.77
1727,282.8,344.25
1728,125.39,396.03
1729,240.88,855.79
1730,55.2,121.93
1731,108.22,68.14
1732,205.65,878.83
1733,292.06,317.75
1734,276.2,278.47
1735,123.97,87.63
1736,79.22,151.63
1737,211.67,751.57
1738,230.49,713.35
1739,169.94,832.8
1740,201.28,407.06
1741,157.41,574.96
1742,29.48,102.52
1743,75.32,154.85
1744,203.21,453.55
1745,251.87,758.77
1746,296.35,220.94
1747,193.38,233.25
1748,254.8,1104.16
1749,260.96,218.4
1750,148.0,234.43
1751,291.07,211.49
1752,67.59,229.46
1753,121.58,189.36
1754,138.27,567.69
1755,134.98,587.79
1756,134.67,139.27
1757,149.71,515.03
1758,31.69,74.65
1759,167.58,83.92
1760,28.18,90.71
1761,186.1,348.14
1762,152.99,218.9
1763,201.77,963.77
1764,109.64,81.6
1765,67.65,172.17
1766,168.49,554.15
1767,142.47,492.55
1768,215.06,217.88
1769,228.04,341.57
1770,103.07,436.45
1771,289.37,524.9
1772,157.07,574.79
1773,14.69,18.2
1774,42.99,160.17
1775,216.75,212.7
1776,183.64,246.8
1777,279.13,633.08
1778,137.66,552.9
1779,215.32,212.08
1780,124.93,583.4
1781,251.4,791.82
1782,231.87,586.0
1783,197.88,950.39
1784,41.26,113.25
1785,159.58,114.67
1786,280.66,1199.73
1787,145.4,405.3
1788,276.43,358.64
1789,173.99,658.94
1790,39.39,88.36
1791,180.56,807.49
1792,151.73,338.51
1793,293.87,1358.15
1794,228.95,396.35
1795,289.11,1407.16
1796,136.4,150.06
1797,124.41,454.1
1798,224.78,414.74
1799,210.75,921.65
1800,213.85,1007.19
1801,190.14,266.96
1802,187.63,339.16
1803,104.24,367.52
1804,294.42,1008.5
1805,287.54,795.77
1806,208.6,406.92
1807,35.51,74.04
1808,144.63,443.71
1809,200.48,476.87
1810,224.61,962.74
1811,86.49,373.02
1812,242.68,692.19
1813,8.56,9.88
1814,201.41,281.89
1815,225.31,275.83
1816,86.7,141.11
1817,251.98,909.06
1818,89.25,347.29
1819,10.66,44.38
1820,31.64,139.41
1821,222.11,975.46
1822,222.98,674.67
1823,72.04,290.28
1824,239.85,430.38
1825,199.68,932.34
1826,116.88,561.63
1827,292.77,558.3
1828,166.09,92.74
1829,76.15,250.73
1830,234.5,1035.44
1831,249.17,1146.6
1832,211.68,722.75
1833,226.78,671.22
1834,181.41,724.31
1835,289.32,527.66
1836,54.05,193.06
1837,56.91,72.96
1838,154.64,339.8
1839,129.12,387.97
1840,39.89,124.77
1841,77.25,153.54
1842,213.2,255.12
1843,46.96,91.66
1844,16.21,76.12
1845,185.07,643.77
1846,147.67,454.39
1847,108.07,435.32
1848,96.04,143.08
1849,55.98,45.16
1850,152.04,360.59
1851,161.57,147.64
1852,67.14,98.03
1853,100.23,212.85
1854,66.32,257.78
1855,159.62,795.68
1856,247.28,1215.41
1857,3.63,12.74
1858,134.25,613.55
1859,184.5,607.94
1860,287.71,1027.55
1861,96.96,448.12
1862,283.55,634.14
1863,162.53,288.12
1864,273.49,1148.52
1865,113.11,465.18
1866,134.22,93.6
1867,269.59,368.34
1868,154.65,737.21
1869,51.05,245.21
1870,161.85,86.26
1871,20.58,72.37
1872,232.3,1020.33
1873,127.84,123.71
1874,161.79,592.53
1875,292.89,1168.17
1876,194.32,918.92
1877,224.32,267.37
1878,138.31,275.61
1879,27.17,20.22
1880,238.47,718.12
1881,172.91,263.58
1882,78.34,175.96
1883,189.43,463.84
1884,6.05,21.36
1885,160.92,544.94
1886,185.89,725.31
1887,176.1,643.46
1888,22.7,106.15
1889,32.73,132.26
1890,91.1,81.01
1891,229.82,567.55
1892,119.14,413.8
1893,142.72,413.97
1894,41.78,94.4
1895,239.45,707.76
1896,288.08,330.81
1897,203.51,938.95
1898,238.71,902.79
1899,112.57,537.25
1900,166.5,499.14
1901,37.85,19.78
1902,179.4,523.34
1903,284.15,531.68
1904,224.74,1026.15
1905,103.81,244.67
1906,194.13,544.82
1907,49.13,73.38
1908,250.59,344.43
1909,55.23,226.36
1910,255.82,1108.02
1911,279.78,1391.74
1912,138.92,413.08
1913,87.91,70.6
1914,30.36,114.31
1915,146.67,291.7
1916,39.34,135.71
1917,30.91,101.63
1918,270.14,521.38
1919,135.74,444.35
1920,92.4,289.1
1921,170.1,364.05
1922,95.58,232.01
1923,2.44,3.92
1924,67.24,257.47
1925,131.4,562.46
1926,41.16,156.34
1927,263.49,680.55
1928,108.26,202.95
1929,165.95,214.24
1930,182.38,782.06
1931,257.76,291.27
1932,162.05,272.98
1933,266.01,224.53
1934,23.54,13.74
1935,152.65,97.75
1936,174.99,406.52
1937,177.42,812.29
1938,165.93,488.77
1939,299.62,786.34
1940,232.78,499.59
1941,67.77,269.36
1942,220.23,398.51
1943,139.95,391.42
1944,119.64,330.18
1945,199.14,859.47
1946,242.16,790.21
1947,50.59,142.34
1948,134.42,175.57
1949,284.66,987.02
1950,290.35,1106.71
1951,145.57,307.82
1952,66.43,178.99
1953,19.8,42.82
1954,13.8,19.74
1955,272.41,579.04
1956,141.43,360.07
1957,14.88,73.1
1958,97.9,358.98
1959,156.89,664.18
1960,250.63,422.29
1961,163.76,209.99
1962,196.45,421.16
1963,196.35,836.37
1964,155.48,341.04
1965,272.27,768.8
1966,106.52,469.19
1967,146.57,391.27
1968,181.66,501.07
1969,42.55,52.98
1970,24.05,81.67
1971,64.24,86.15
1972,109.3,407.46
1973,36.38,55.9
1974,243.54,911.12
1975,144.97,384.85
1976,64.0,78.44
1977,250.18,150.36
1978,13.9,42.82
1979,49.18,163.91
1980,12.72,39.12
1981,17.72,29.45
1982,54.83,263.85
1983,180.21,547.16
1984,6.57,24.56
1985,198.86,353.09
1986,26.64,67.17
1987,297.84,1311.35
1988,52.0,220.31
1989,180.65,736.29
1990,246.32,324.77
1991,198.23,335.08
1992,217.53,444.2
1993,136.59,431.31
1994,69.71,155.77
1995,33.46,47.2
1996,258.02,714.62
1997,126.52,148.41
1998,29.79,78.69
1999,184.81,124.87
2000,235.38,650.82
2001,36.14,96.5
2002,39.97,128.53
2003,248.43,1126.97
2004,232.69,796.16
2005,157.09,340.37
2006,13.99,40.35
2007,69.62,286.16
2008,237.08,525.27
2009,177.13,679.52
2010,228.7,831.37
2011,30.22,33.32
2012,143.67,222.16
2013,257.86,457.62
2014,263.15,615.48
2015,57.52,212.32
2016,237.04,735.05
2017,36.23,19.29
2018,196.71,707.16
2019,95.45,203.33
2020,47.28,162.27
2021,76.84,334.05
2022,127.64,273.84
2023,83.39,297.1
2024,226.74,535.0
2025,235.35,628.64
2026,111.69,334.75
2027,76.88,144.53
2028,103.96,382.02
2029,221.0,960.8
2030,198.13,765.8
2031,134.53,490.62
2032,49.38,72.34
2033,120.77,244.31
2034,165.62,602.32
2035,212.33,259.75
2036,289.41,151.6
2037,28.24,32.59
2038,277.83,683.24
2039,20.16,30.2
2040,24.93,16.7
2041,115.91,571.44
2042,184.58,525.04
2043,213.77,681.63
2044,283.77,1189.29
2045,192.45,476.39
2046,61.31,211.89
2047,241.37,431.34
2048,11.05,35.34
2049,155.23,239.45
2050,51.68,34.23
2051,72.54,36.36
2052,48.08,239.71
2053,234.12,489.09
2054,119.15,373.82
2055,155.81,594.6
2056,21.52,19.49
2057,86.06,364.37
2058,274.59,567.42
2059,289.02,504.13
2060,182.3,250.73
2061,278.98,861.23
2062,79.07,184.4
2063,32.83,27.11
2064,88.98,423.68
2065,241.08,1158.44
2066,262.96,1093.69
2067,172.89,626.53
2068,289.85,879.48
2069,231.22,903.75
2070,288.41,739.72
2071,138.76,435.81
2072,9.18,9.39
2073,21.2,71.05
2074,298.27,1057.7
2075,69.75,133.97
2076,286.68,809.66
2077,3.91,16.6
2078,75.23,69.1
2079,202.44,849.2
2080,23.73,111.32
2081,143.49,300.03
2082,268.4,459.19
2083,284.19,1015.69
2084,273.07,749.71
2085,60.7,231.23
2086,261.95,374.72
2087,61.63,100.06
2088,185.96,223.52
2089,32.9,152.68
2090,203.07,707.78
2091,184.53,726.88
2092,162.9,112.43
2093,145.21,478.18
2094,148.21,731.29
2095,269.2,1187.03
2096,147.75,728.37
2097,274.89,484.14
2098,67.41,208.63
2099,17.19,70.42
2100,144.02,422.48
2101,151.24,343.58
2102,206.22,265.32
2103,292.98,1067.06
2104,138.56,499.02
2105,4.53,6.56
2106,174.72,343.23
2107,184.22,307.4
2108,165.02,258.61
2109,141.93,462.53
2110,110.41,303.02
2111,63.95,233.62
2112,112.32,487.97
2113,84.61,110.8
2114,40.21,124.31
2115,69.34,65.83
2116,81.71,127.56
2117,130.23,288.33
2118,44.61,214.85
2119,45.71,188.58
2120,53.81,147.88
2121,298.67,1290.93
2122,155.59,582.3
2123,235.81,436.28
2124,169.08,516.58
2125,120.12,433.33
2126,18.95,78.87
2127,143.49,478.45
2128,135.51,271.83
2129,108.93,329.14
2130,279.62,464.09
2131,6.93,7.25
2132,260.34,1258.49
2133,60.49,187.01
2134,195.09,250.77
2135,234.31,491.58
2136,202.28,544.89
2137,221.22,996.23
2138,114.94,205.67
2139,189.88,218.71
2140,51.11,211.33
2141,101.88,340.35
2142,171.92,742.7
2143,22.33,27.44
2144,69.24,133.35
2145,88.12,150.12
2146,193.75,333.37
2147,134.02,587.36
2148,109.59,344.24
2149,289.69,684.52
2150,55.98,33.81
2151,218.6,760.53
2152,282.19,1030.88
2153,24.94,31.2
2154,31.8,25.03
2155,263.73,782.74
2156,8.88,20.3
2157,229.73,200.93
2158,79.47,95.26
2159,196.79,882.53
2160,93.5,150.84
2161,85.97,285.35
2162,40.25,172.0
2163,9.54,33.26
2164,258.25,507.05
2165,143.37,700.71
2166,162.63,280.68
2167,134.01,651.68
2168,209.59,271.77
2169,179.68,600.08
2170,191.12,580.61
2171,157.51,532.05
2172,93.59,193.01
2173,162.36,669.12
2174,133.12,285.68
2175,78.68,146.82
2176,1.03,4.29
2177,254.54,521.17
2178,141.29,75.93
2179,276.7,1317.45
2180,143.64,77.72
2181,129.7,235.81
2182,70.13,37.34
2183,112.72,265.21
2184,168.61,383.82
2185,49.82,190.16
2186,117.53,258.87
2187,79.63,191.12
2188,72.63,286.19
2189,273.08,1128.94
2190,205.71,366.38
2191,223.14,923.72
2192,124.46,540.24
2193,55.54,100.15
2194,191.43,627.85
2195,82.37,272.02
2196,57.15,33.56
2197,15.84,46.05
2198,56.6,54.35
2199,81.49,303.01
2200,218.41,338.02
2201,46.05,125.31
2202,103.23,196.35
2203,240.04,1198.0
2204,139.64,567.14
2205,99.74,428.48
2206,285.54,214.78
2207,232.92,191.28
2208,141.57,193.22
2209,252.62,1055.35
2210,248.65,260.79
2211,230.68,373.78
2212,231.6,577.45
2213,221.55,144.18
2214,138.79,550.92
2215,156.82,771.48
2216,142.37,507.76
2217,94.32,184.28
2218,189.12,130.46
2219,281.29,800.04
2220,76.74,258.87
2221,60.42,271.52
2222,259.23,383.67
2223,34.77,116.41
2224,98.03,122.84
2225,83.55,86.76
2226,236.95,128.0
2227,13.56,54.59
2228,143.11,455.51
2229,112.05,101.14
2230,48.15,43.88
2231,185.97,871.98
2232,299.09,990.91
2233,18.87,64.17
2234,210.7,855.78
2235,38.62,59.75
2236,294.52,1192.37
2237,227.25,937.38
2238,132.18,180.87
2239,207.09,437.32
2240,41.28,187.58
2241,146.11,360.71
2242,89.12,324.1
2243,57.74,77.36
2244,104.95,398.37
2245,83.32,353.37
2246,274.43,822.01
2247,21.59,25.86
2248,89.41,150.66
2249,110.77,55.74
2250,191.77,422.99
2251,56.47,32.99
2252,257.19,1026.72
2253,72.4,271.1
2254,197.83,578.71
2255,116.86,334.02
2256,149.77,446.56
2257,184.3,359.7
2258,192.63,192.07
2259,157.44,125.96
2260,250.72,271.78
2261,262.17,369.49
2262,146.13,138.0
2263,171.73,732.14
2264,197.72,566.7
2265,210.69,348.0
2266,110.54,356.69
2267,22.19,103.98
2268,63.41,171.93
2269,267.04,229.6
2270,240.5,185.94
2271,167.85,792.6
2272,125.37,270.9
2273,212.82,895.2
2274,80.48,54.96
2275,22.05,41.18
2276,283.44,1366.93
2277,30.04,113.05
2278,159.97,216.37
2279,158.33,256.4
2280,187.97,245.31
2281,225.01,532.9
2282,32.55,109.82
2283,108.03,277.02
2284,199.91,894.14
2285,50.88,66.74
2286,121.07,244.42
2287,48.29,241.11
2288,133.46,278.33
2289,95.23,472.49
2290,98.07,213.08
2291,229.49,559.42
2292,218.03,705.95
2293,169.38,247.75
2294,229.95,1073.33
2295,76.97,371.57
2296,134.8,308.28
2297,218.17,1074.12
2298,179.13,506.8
2299,298.03,553.83
2300,90.8,136.06
2301,256.86,153.51
2302,246.76,889.26
2303,83.51,249.82
2304,167.34,780.92
2305,47.26,31.66
2306,107.34,120.53
2307,110.76,345.54
2308,70.67,293.27
2309,28.48,65.48
2310,275.45,1047.87
2311,217.35,884.19
2312,52.7,222.17
2313,207.19,640.85
2314,272.39,865.8
2315,90.82,344.08
2316,173.31,147.86
2317,17.72,70.33
2318,105.03,438.72
2319,125.54,553.03
2320,261.07,396.89
2321,196.18,629.81
2322,4.42,17.67
2323,115.36,215.9
2324,13.31,38.99
2325,45.72,126.22
2326,67.02,48.75
2327,219.74,498.36
2328,134.24,426.63
2329,151.91,227.77
2330,87.65,199.36
2331,40.52,35.31
2332,171.86,124.07
2333,120.36,106.26
2334,151.05,601.51
2335,39.98,44.25
2336,168.23,453.44
2337,196.02,270.99
2338,185.18,705.63
2339,74.63,61.38
2340,233.25,456.09
2341,277.32,250.47
2342,201.85,485.64
2343,105.14,204.32
2344,178.57,108.74
2345,92.14,455.58
2346,185.25,918.05
2347,133.22,154.03
2348,14.42,60.3
2349,60.71,132.48
2350,227.56,987.03
2351,34.6,25.79
2352,284.73,1329.77
2353,260.76,1092.74
2354,5.11,18.51
2355,34.27,86.54
2356,7.8,11.24
2357,161.86,229.37
2358,157.46,262.01
2359,145.42,550.36
2360,43.26,157.66
2361,6.5,20.3
2362,199.39,138.71
2363,51.93,92.33
2364,236.97,777.46
2365,16.87,58.14
2366,3.49,7.85
2367,82.12,355.94
2368,198.37,870.7
2369,6.7,29.5
2370,195.17,300.61
2371,114.83,562.06
2372,30.78,59.08
2373,260.17,752.42
2374,56.74,156.2
2375,137.94,643.98
2376,7.43,11.99
2377,159.3,318.77
2378,118.63,143.13
2379,104.69,218.13
2380,187.94,293.74
2381,293.5,808.78
2382,243.76,808.32
2383,263.72,1188.54
2384,244.64,154.76
2385,166.93,293.94
2386,46.36,210.35
2387,197.42,176.71
2388,115.28,555.96
2389,184.12,610.33
2390,69.0,109.13
2391,46.67,227.16
2392,273.01,541.05
2393,163.13,233.34
2394,42.43,124.58
2395,240.23,1052.6
2396,93.39,343.03
2397,157.62,174.74
2398,298.71,1460.99
2399,44.4,208.62
2400,275.22,530.83
2401,167.64,799.43
2402,36.4,70.22
2403,264.01,995.81
2404,229.87,1025.36
2405,124.8,293.36
2406,133.46,627.52
2407,268.34,1261.1
2408,82.87,331.98
2409,32.92,43.83
2410,228.97,745.05
2411,80.79,246.55
2412,70.04,108.2
2413,206.53,437.16
2414,206.75,546.79
2415,151.2,487.05
2416,213.89,466.88
2417,255.79,693.58
2418,42.12,57.69
2419,10.64,41.93
2420,5.49,9.41
2421,124.5,478.16
2422,296.48,1159.24
2423,20.77,97.04
2424,295.7,1301.7
2425,147.49,289.38
2426,137.81,221.95
2427,122.06,84.0
2428,220.86,488.47
2429,94.56,307.49
2430,223.0,707.38
2431,158.04,701.86
2432,236.29,671.75
2433,136.03,574.26
2434,13.68,68.14
2435,156.09,355.92
2436,220.82,664.59
2437,155.32,518.45
2438,15.74,28.49
2439,120.01,224.48
2440,248.46,640.05
2441,127.32,414.95
2442,17.31,48.92
2443,43.53,184.33
2444,136.06,510.48
2445,34.84,139.51
2446,281.41,1022.23
2447,41.46,97.89
2448,135.81,177.23
2449,177.5,657.97
2450,61.38,156.28
2451,75.77,273.74
2452,272.24,1111.88
2453,215.79,227.86
2454,35.14,88.63
2455,109.52,312.92
2456,115.84,470.29
2457,153.99,735.13
2458,114.22,252.74
2459,230.71,1062.45
2460,170.08,589.82
2461,45.88,202.32
2462,54.48,201.81
2463,126.45,239.35
2464,230.82,578.93
2465,188.31,193.77
2466,40.34,56.99
2467,187.15,306.74
2468,138.13,600.78
2469,163.51,85.99
2470,264.93,416.06
2471,177.07,467.59
2472,123.64,106.0
2473,180.43,288.91
2474,164.66,541.56
2475,167.71,706.67
2476,15.63,18.24
2477,196.33,130.61
2478,256.29,897.4
2479,251.57,463.64
2480,276.2,199.04
2481,125.67,163.64
2482,201.96,656.35
2483,207.76,660.13
2484,236.4,306.94
2485,137.15,425.9
2486,279.51,256.89
2487,90.49,195.33
2488,114.3,91.95
2489,128.77,383.36
2490,88.56,97.9
2491,208.69,362.05
2492,158.59,453.71
2493,209.05,680.3
2494,33.68,127.44
2495,189.06,934.4
2496,145.62,524.08
2497,280.23,1383.85
2498,86.87,281.44
2499,95.63,273.91
2500,298.51,624.58
2501,39.78,120.61
2502,156.39,522.87
2503,148.26,194.16
2504,183.21,675.8
2505,293.8,148.99
2506,8.17,27.08
2507,36.26,156.51
2508,240.07,1199.26
2509,124.8,249.86
2510,168.56,567.84
2511,4.38,6.16
2512,85.21,345.6
2513,93.02,258.61
2514,97.85,51.62
2515,206.06,419.56
2516,217.59,711.95
2517,9.71,12.53
2518,99.82,201.71
2519,202.07,934.12
2520,239.38,815.19
2521,144.97,481.65
2522,267.73,780.8
2523,101.2,407.63
2524,124.77,479.32
2525,250.7,463.05
2526,217.76,418.05
2527,161.23,231.72
2528,205.96,844.01
2529,266.52,557.34
2530,290.91,512.6
2531,10.32,50.84
2532,188.33,808.09
2533,171.72,386.89
2534,178.96,785.75
2535,225.71,829.19
2536,95.04,61.05
2537,124.75,341.41
2538,72.06,182.57
2539,285.27,420.1
2540,91.39,91.85
2541,235.7,942.81
2542,274.09,684.4
2543,8.46,22.6
2544,150.52,204.1
2545,277.17,1052.13
2546,157.56,628.65
2547,43.85,193.95
2548,246.82,1165.26
2549,203.34,223.11
2550,217.65,558.74
2551,214.39,611.13
2552,2.23,10.47
2553,206.43,655.27
2554,27.04,70.33
2555,14.8,42.07
2556,198.04,377.5
2557,173.69,330.82
2558,267.75,520.5
2559,58.57,102.2
2560,96.43,239.63
2561,36.18,42.4
2562,82.82,47.1
2563,187.26,526.81
2564,62.77,130.34
2565,96.23,109.41
2566,211.6,375.53
2567,74.2,60.89
2568,184.37,373.22
2569,133.65,145.05
2570,141.75,501.76
2571,32.67,24.24
2572,128.51,167.76
2573,179.24,567.73
2574,251.02,915.51
2575,185.28,353.14
2576,245.42,910.03
2577,201.59,584.75
2578,292.13,1139.55
2579,140.24,153.29
2580,244.04,1132.0
2581,141.01,359.59
2582,205.66,760.11
2583,140.15,216.2
2584,67.91,297.1
2585,185.47,854.62
2586,118.23,431.33
2587,199.89,809.46
2588,264.84,672.63
2589,10.05,26.52
2590,106.08,273.22
2591,52.07,205.98
2592,181.73,195.05
2593,31.78,132.81
2594,239.23,470.43
2595,195.19,793.63
2596,160.29,369.26
2597,124.62,410.49
2598,164.84,804.83
2599,115.76,235.36
2600,244.36,772.02
2601,235.51,579.14
2602,236.41,697.5
2603,71.61,249.33
2604,24.29,113.89
2605,172.68,464.48
2606,178.06,459.94
2607,166.97,701.12
2608,53.68,257.74
2609,21.81,21.58
2610,244.41,970.56
2611,114.29,311.36
2612,198.39,180.02
2613,245.29,1102.01
2614,271.07,911.5
2615,1.06,1.23
